reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x40253f	0x402519	string	0x4024d5	{NCVV
0x402a36	0x402a4d	string	0x4029c6	YRPQV
0x402d80	0x402dd8	string	0x402bf9	VVVӖ" blocks=Basic Latin,Cyrillic
0x403cb0	0x403d08	string	0x403936	_[iUȆs4z blocks=Basic Latin,Latin Extended-B
0x403f7a	0x403fd1	string	0x403936	\lM-
0x403f82	0x403fd1	string	0x403936	\lM-
0x4041ca	0x404161	string	0x403936	耕I<h_3C blocks=CJK Unified Ideographs,Basic Latin
0x404450	0x40443f	string	0x403936	UlYh
0x40445e	0x4043ed	string	0x403936	ҨѦZxS blocks=Cyrillic,Basic Latin
0x4058fd	0x405969	string	0x403936	W핲Tk blocks=Basic Latin,Hangul Syllables
0x4061c6	0x4061dd	string	0x403936	\aiV@
0x406b04	0x406ac2	string	0x403936	Oih!
0x406d90	0x406d49	string	0x403936	ŸNh۴ blocks=Latin Extended-A,Basic Latin,Arabic
0x407097	0x407092	string	0x403936	_WGf
0x407dac	0x407d4c	string	0x403936	<v\V
0x407efe	0x407f1e	string	0x403936	E\nL\r
0x4080d1	0x40807c	string	0x403936	ܔ^ UE&x blocks=Basic Latin,Syriac
0x4082f4	0x408304	string	0x403936	7T<\b
0x4084d3	0x408554	string	0x403936	*T\f~
0x408664	0x408677	string	0x403936	TY%I
