reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x403555	0x403570	string	0x402c34	v\nr blocks=Basic Latin,Private Use Area
0x40376c	0x403778	string	0x402c34	v\n2 blocks=Basic Latin,Private Use Area
0x404142	0x40410a	string	0x402c34	Re-'
0x404157	0x404151	string	0x402c34	XM\eҦPv blocks=Basic Latin,Cyrillic
0x40418f	0x404191	string	0x402c34	2shH
0x40424f	0x40425b	string	0x402c34	\v>+#
0x40446a	0x40447a	string	0x402c34	d^u\n
0x40494c	0x4048d8	string	0x402c34	m\b\anŨ\ blocks=Basic Latin,Latin Extended-A
0x404fc8	0x404f64	string	0x402c34	^h<&
0x405478	0x405414	string	0x402c34	]\n\a.
0x405d85	0x405d9b	string	0x402c34	n=\bW.
0x4065f0	0x4065f2	string	0x402c34	d.epdn
0x40730d	0x40737b	string	0x402c34	F~@d&e
0x407f20	0x407f17	string	0x402c34	't"G5
0x46f4c7	0x46f50c	string	0x46ee36	3fzK
0x46f9f4	0x46fa14	string	0x46ee36	_FKĮ% blocks=Basic Latin,Latin Extended-A
0x47006a	0x47006c	string	0x46ee36	~KG9vh\r
0x4afbe2	0x4b6000	string	0x4afb92	FAOFOSVLORRQXWJMPSVRLKKQQTWFPLORRXKJQMPSVLLKRQQGJMPLSREKKNQMWFILLRRQOFELKKNQGJFMLLREHKGQMPFFLLKRADGJMMLFEEHKNQYGFFLLBEAKGJMYFFELHKADYDCJRUXBEEDWVVYCFIQXWWDDSVRCXBEQWWVDYCRUXXWEDPSVYCXRQQWWADLVRUXXGNJTPSVIOONUQTJMPPOVUHKNQTPJIIOORUDNJMPPVIHOKNQTJJIPOOEHKNJQPCIIGNNMTSFILORNHGGMMPSBLHKNNTGFMILORHHGNMMCFILHONAGGJMISBEHHNNMGCFIULOKUQTWJPPOVRUKNQQPWVILORUQKJJPPSVEOKNQQWJIPLORUKKJQPPFILOKRQDJELOONUTGJMPSOIHHNNQTCMILOOUHGNJMPSIIHONNDGJMIPOBHHKNJTCFIIOONHDGOSILORNUTGMMPSOYHKNNTTSMILORUHGNMMPSILHONNTGJMISORHHNNMTCFILOONHKBEHKNJDCCIILOWHDGJJPCBIEHKNDDCJIIXBEHDKJVCCFIEOWADDJJICXBEHKWVDSWADGJRYXXEETWSDYCFRXXWEADSVYYXFEQTWADYSRRXXBEMWSVYYFRQXTWADSSRYBFEETWADYGFRXXBEAKSVYYFFEXTWADGSRYXXBETWSAYYFRUXTEADSSYYXFNQTWAATXEQTWSDYCRRXXWEMPSVYYXRQQTWADLSRRXXNQMWSVYLRRQXTWMPSSRYXKNQTWSMLLRRUXGQMPSSYLKRNQTWMMLSRRHKNQMTSFLLORNXGJMMSSRLHKNQTGFMLLORHKGNMMSFILHRNQGGMMLSBEHKNNMGFFILORAHGGMMCFBLHKNAGGFMILBEHHGNMYCFILHBAAGGJMUFBEHHNAYGCFILBBAHGGVYCFBIHTAADGCMUXBBHHGAVYCFIUTBAADGVYUCBBHTWAVGCFUUBBAHPSVYCCBUTTWADGOVUUBBQTPAVYCOUUTBWAPSVVUCBNQTWAVPOOUUXBJTPSVVCONUQTWAPPOVUUKNQTPWVIOORUQBJMPPVVUOKNQTWJIPOORUKNJQPPVILOKUQTJJPPOVEHKNQQPJIILORUDKJJPPFIEOKNQDJJIPLOEHKKJQPCFILOKEDDJJMPXIEHKKQDCJFILOEEDKJJYCFIELKWDDGJFPXBEEKKJDYCFILXWEDDGJYCXFEEKWADYJFIXXEEDKSVYCFFEXWWADGJRYXXEETWSDYCFRXXWEADSVYYXFEQTWADYSRRXXBEMWSVYYFRQXTWADSSRYXXNQTWSAYLRRUXTEMPSSYYXRNQTWAMLSRRUXNQMTSSYLORNXTWMMSSRYHKNQTTSMLLORUXGNMMSSILHRNQTGMMLSORHKNNMTSFILORNHGGMMPSBLHKNNTGFIHCWEDBVEDWVVYCFIQXWWDDSVRCXBEQWWVDYCRUXXWEDPSVYCXRQQWWADLVRUXXEQPWSVYCRRQXWWMPSVRYXKQQTWSDLORRXXWQMPSVYLKRQQTWMPLSRRXKNQMWSVLLRRQXGJMPSSRLKKNQTWFMLLRRHKGQMPSFLLKRNQGJMMLSREHKNQMGFFLLORAKGJMMSFELHKNQGGFMLLBEHKGNMYFFILHRADGGMMLFBEHKNAYGFFILBEAHGGMYCFBLHKAAGGFMUXBEHHGAYYCFILTBAAGGVYUFBEHTAAYGCFUXBBAHGSVYCFBUTTAADGOYUXBBHTSAVYCFUUTBAAPSVYUCBNTTWAVGORUUBBATPSVYCONUTTWAPSOVUUBNQTPAVYOOUUTBJMPSVVUONNQTWAIPOOUUKNJTPSVIOONUQTJMPPOVUHKNQTPJIIOORUDNJMPPVIHOKNQTJJIPOOEHKNJQPCIILOKUDGJJPPOIEHKNQDCJIILOEHDKJJPCFIEOKNDDJJIPXBEHKKJDCCFILOWEDDJJYCXIEHKWDDCJFIXBEEDKJVYCFIEXWWDDGJRCXBEEKWVDYCFIXXWEDDSVYCXFEQWWADYJRUXXEEDWSVYCFR
0x4b438e	0x4b5004	import	0x4b438e	user32.dll.MessageBoxTimeoutA
0x4b4394	0x4b5024	import	0x4b4394	shell32.dll.SHGetSpecialFolderLocation
