reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x4014f2	0x4626a0	import	0x4014e0	USER32.dll.ShowWindow
0x401ecd	0x462430	import	0x401ec0	KERNEL32.dll.GetModuleHandleA
0x401ede	0x462438	import	0x401ec0	KERNEL32.dll.LoadLibraryA
0x401f13	0x462430	import	0x401f00	KERNEL32.dll.GetModuleHandleA
0x401f24	0x462438	import	0x401f00	KERNEL32.dll.LoadLibraryA
0x401f38	0x462f18	string	0x401f00	ImageList_ReplaceIcon
0x401f3e	0x46242c	import	0x401f00	KERNEL32.dll.GetProcAddress
0x40202a	0x462424	import	0x402017	KERNEL32.dll.GetLastError
0x402046	0x462428	import	0x402017	KERNEL32.dll.SetLastError
0x40216e	0x401c40	string	0x402150	QSUV
0x4021d0	0x4021d7	string	0x4021a0	SVWQP
0x4021dc	0x462438	import	0x4021a0	KERNEL32.dll.LoadLibraryA
0x4021e3	0x46242c	import	0x4021a0	KERNEL32.dll.GetProcAddress
0x40290f	0x40292d	string	0x402890	WUQP
0x402e38	0x4758a8	string	0x402df0	lVN+ZmwA0bZPYFFqReL3VX55TQ92VFlAHkokMUs1TTkfBXsupVZESCTZgm7zs5Eb/QJIQFjMBi1ybRY2YjhEjqVFc1RZ+T+4JknCIgFggHNPfk3rHOx3v88+FBCVVXpmbOFIlMCZ34KtmTdvd8Hi1ivA0ARSY8zdSGYlxVtn1evEFmB4zIRFejC7pdg6QjDTIElJot0WYXO1UCc9TWcDU2qAn/cnMUveaX1oZy1HClYxptIdfntF2HLkKWBj7x9hz4ggSMgsEGy/+zRjd99YNXNMYwmgZSY9bFyNcQqix4kM2ax7RdPwF1pSPKeL/g5+bOEaM7k/iPUFmICGEUO4TOcSgUXnR6kS3BRJOkR4JFoVEDDPqNgJMueA0zFuBmejzCcQe/yrfqf+CH1YNsZgFW/j0whf7CdaIdkYbDB5rjS13QlK9aFHHHwpcZInZcaaCB1y+7RZAVGfQnakILtI7ic9KyXOiDiFzxQAQknNdzZy5DFy6ZgsTcmdeGmK6EhLK/Mcnz/faEOlxE3NSJGsOEw7zpM5Xc5OrFgEPLPdfCaL7Sh8BPaLctGqMLa/E1NoxtD3VFlAdbytRW9yrjpk4osKMFGHGNsOYlq7Xm3Yhu1qW7N2idMQThngSW93DALsA3B5y37K7UVVHzn3L1tEyYTZAHBccQpCILs5a2LraNDTcXJZk4FJ6HFv9LhPZLQEDr+gxmExyKMh9yxDF/2NVs0MAAbFBzAwCOr1EkhM0zNq2ZJ+zBcQe/K4OOD8KH1Q/aQPXn/lmthoZ0t+QtbuSCRaze2QMH1TfbXlDHwpxxBQ4UTqeEtj/Y1o89lZQHbEFrwzniaP5SVDr6LbAGwELiYQMrulCXHRZxc+/os8lYJJBbeXfQxLAfSsWjV9zsXORGYlfURWoFkraQBsAC9X+9HPclN+7amZsGUsW1BbrmxSVLUNR+aWq1ZAdiklHXpl//mXEvr1EXZcw3B+GvF8FGlQb+84fAT4AF7fa8wvEHvyuELiAKumv/0zACFE0WJ6Z9AEasiSS8yTWkZ6u0RZD/MJUFuxPcknuGrMJxBLeP7ZZ3dU0g12fPZzwKfklHVEifWck65Wp7hHu9kv+JMLfumKLXIgUgoARIgxBXMmJ2XynQFPMr/PHc60UGvtrj56J0KvXaGIM3G1+QlLwOZsWFieW9+dH0AJFDGccCcn8p0BTzO/r3xL7eNxaGVLfsyzREgkXkk+9ruN3jpCRAjTMKIMqx+pYPc/iCxpW/KUVsSas9vOwCIBWOuiY/uNXcEa26W58UcYF1MUZganW4a1DnBWdqN0PycrsrH0KH0gdjtYsjQaJQge7AQGTpnPCTzfhg5aswRHfhII0zFVwSNwaa7gUEsreE6c8pQtEf06JDK4Vfdz1mGKtEBRlA6kJLl6RcFEB1oGGE7TMW4G169BI7eodfEJQytvGFgEn88uRNEy/5KYP2nGE1i3UH4uhUQUFd569udcQHaJpYQzHOj3MCklFuSzHJrDml9AkHtmJXw7Mh31DV4TwWh+XvFAPJTZfmZs0x5FeZPfNGnoAuYzXFnsNWjSLGY3rV1vdqCRHAqKlV1hu83/LlnxXBRp2XpJrZFVSStV6qo5YLeul3uFIEyvK6n9IwAhwCIPXFu8wAJnSkeKrSZibrXPCWL1Tl+nW5/JmlDjAUcoYMk9Taa4WVq4M89ZzksT1fFsaHA6aUowaK8eYmZzCyF3ahSj0w5tz4hb7y6cy5BEuBI5Kg/ahGaMr0Vvdq44fkPGehVd80Q00QJsLL152/VifFuanpEXDvpFYDRvd3xNZ3erpkB29yQxS2YlfGgnS35NUkRIJFpGejAwfVN+ZmxYWHVKWlRqRWM0b3d4TWd3VFmYdk8kP1TcK3zcboZf9VMIhQUOLhNDEA0hEQEeOTVVKTs6BCoXFA0SWD8SGXQwLlYLa2JrC0oYDUlGc0d2REgkWkZ6MFW2OIlHxl38VOBf8EvvZpCTIrbpRd1R/WHcS4AR4WOBUJC9717nV+Bk3L/iWZo12Q+thshd8nDuBoex4UOe
