reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x10007436	0x10007441	string	0x10006d30	f9^<uP
0x1000749c	0x100074e1	string	0x10006d30	f9^<u
0x100074df	0x100074e7	string	0x10006d30	8^>t
0x1000761e	0x1000762d	string	0x10007530	3\tD$
0x1000a089	0x1000a09a	string	0x10009f10	3ɋƺ\b blocks=Basic Latin,Latin Extended-B
0x1000a144	0x1000a132	string	0x10009f10	9x\f}
0x1000b892	0x10009910	string	0x1000b850	SVj$
0x1000c756	0x1000c740	string	0x1000c700	9P\f}
0x1000c7c6	0x1000c7b0	string	0x1000c700	9P\f}
0x1000c836	0x1000c820	string	0x1000c700	9P\f}
0x1000c8a8	0x1000c892	string	0x1000c700	9P\f}
0x1000c91a	0x1000c904	string	0x1000c700	9P\f}
0x1000c988	0x1000c972	string	0x1000c700	9P\f}
0x1000d34b	0x1000d350	string	0x1000d330	9H\f}
0x1000d362	0x1000d350	string	0x1000d330	9H\f}
0x1000d461	0x1000d481	string	0x1000d450	_^[]
0x1000d649	0x1000d638	string	0x1000d5d0	;H\bu
0x1000e246	0x1000e255	string	0x1000e210	8E\ft\r
0x1000e298	0x1000e2b6	string	0x1000e210	;J\bu:
0x1000e358	0x1000e376	string	0x1000e210	;\nu<
0x1000e62f	0x10010200	string	0x1000e600	VWjwh
0x1000fb0c	0x100a1980	string	0x1000fa90	USVW3ҜX blocks=Basic Latin,Cyrillic
0x1000fb23	0x100a1980	string	0x1000fa90	USVW3ҜX blocks=Basic Latin,Cyrillic
0x1000fee9	0x1000ff02	string	0x1000fed0	G;{\fr
0x10010022	0x1001007c	string	0x1000ffb0	_][Y
0x10010531	0x10010540	string	0x100104f0	VWSU
0x10010559	0x1001056b	string	0x100104f0	_^[]
0x1001094a	0x10010680	string	0x10010940	VWj}h$x
0x100109d2	0x10010680	string	0x100109d0	VWj}h$x
0x10010aff	0x10010b09	string	0x10010ae0	F;7|
0x10011c63	0x1008c2e0	string	0x10011b40	3\nD$\bS
0x10012429	0x10012465	string	0x10012300	j\aQQ
0x10012b50	0x10010200	string	0x10012b30	VWjwh
0x10012c3a	0x10010200	string	0x10012c20	VWjwh
0x1001485a	0x10014921	string	0x10014830	_^][
0x10014863	0x10014921	string	0x10014830	_^][
0x100149e2	0x10014a93	string	0x10014830	9z\bu,
0x10014a2a	0x10014a43	string	0x10014830	WQPV
0x10014a65	0x10014a7e	string	0x10014830	WQPV
0x10017404	0x10010200	string	0x10017300	VWjwh
0x100176f8	0x10017707	string	0x100176c0	+ȉL$ blocks=Basic Latin,Latin Extended-B
0x10017841	0x10017874	string	0x100176c0	_^][
0x10017858	0x10017874	string	0x100176c0	_^][
0x100189b0	0x100189bb	string	0x10018660	[^_3
0x100189df	0x1001898d	string	0x10018660	jdj\r
0x100189f0	0x1001898d	string	0x10018660	jdj\r
0x100189fe	0x1001898d	string	0x10018660	jdj\r
0x10018d40	0x10018d4b	string	0x10018c20	^_]3
0x10018ea0	0x10018f48	string	0x10018e30	jrh8
0x100190d7	0x100190dd	string	0x100190d0	juhT
0x100191bb	0x100191e0	string	0x10019180	_][^Ë blocks=Basic Latin,Latin-1 Supplement
0x100191fb	0x100191e0	string	0x10019180	_][^Ë blocks=Basic Latin,Latin-1 Supplement
